Feature ID	Taxon	Confidence	Consensus	Method
500f4198862a145397ef700583fd575e	d__Eukaryota; k__Animalia; p__Animalia; c__Animalia; o__Animalia; f__Animalia; g__Animalia; s__Anthopleura_elegantissima		1.0	VSEARCH
50257fd73cb96e7f8be552ce844a5e47	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote		1.0	VSEARCH
5081a2333021c38dbd6b8334bdcff438	d__Eukaryota; k__Animalia; p__Arthropoda	0.9871859835503165	1.0	sklearn
509939fa3d47056eea643fb30258e9ef	d__Eukaryota; k__Animalia; p__Vertebrata; c__Actinopterygii; o__Teleostei; f__Teleostei; g__Teleostei	0.8355712611116834	1.0	sklearn
51627b4ac2bd9b965b19ece47cf65281	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.988627129273176	1.0	sklearn
517a2697e3989728f4582a6ab820aa66	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9054702903794458	1.0	sklearn
517c16300e566886759a218dfdc79c95	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9721327164490879	1.0	sklearn
53b5ac249e46b30c6c1cd20c5c9d0c3a	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Spionida; f__Spionida; g__Spionida; s__Caulleriella_parva	0.9995447362385794	1.0	sklearn
54659e9d1080d7ed127129c40361f82a	d__Eukaryota	0.9993370866109362	1.0	sklearn
547ad36376fa8a9118c08be553cdbb38	d__Eukaryota; k__Animalia; p__Arthropoda	0.9152934445575993	1.0	sklearn
552b0e9e5946d6d10cbf151206b095e2	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9743135025837161	1.0	sklearn
5558c5f4832da2ee057a784037ba19d0	d__Eukaryota; k__Animalia	0.9974781368137866	1.0	sklearn
55f702752f34d0c7f1456b664dda2095	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9837610551236954	1.0	sklearn
56692389bb78a568da9fbad10e9d0c8a	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.999109004634512	1.0	sklearn
56c4a8dbf5bafcad26ed8d6bc12991f1	d__Eukaryota; k__Animalia; p__Rotifera; c__Monogononta; o__Ploimida; f__Ploimida; g__Ploimida; s__Synchaeta_tremula	0.9925526379774988	1.0	sklearn
56ec996a50fd43649d5c526ef19e88d7	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Capitellida; f__Capitellida; g__Capitellida; s__Scalibregma_inflatum	0.801127682972904	1.0	sklearn
56ffe703948efeaf9a646350cac26921	d__Eukaryota; k__Animalia; p__Mollusca; c__Cephalopoda	0.9999999991683967	1.0	sklearn
58281c80296ed694087aadda72a2807d	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.8002502013055413	1.0	sklearn
586ae88dde1a3eb7ccdd767ab072877b	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Phyllodocida; f__Phyllodocida; g__Phyllodocida; s__Lepidonotus_sublevis		1.0	VSEARCH
58f251a0cac2508fdd97bc34bf7f484b	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Anthoathecata; f__Anthoathecata; g__Anthoathecata; s__Hybocodon_chilensis	0.8556385021121055	1.0	sklearn
5953181a986e7ed231469df9d4633d5b	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.957930150602815	1.0	sklearn
596f7aee4d438c15dce09e043c8a573f	d__Eukaryota; k__Animalia; p__Vertebrata; c__Actinopterygii; o__Teleostei; f__Teleostei; g__Teleostei	0.8812421143792407	1.0	sklearn
5975fdafffed16db3ab5194d2076fcf6	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.984470802900665	1.0	sklearn
59cfb6ceb61511d4774fc85810c5dc42	d__Eukaryota; k__Animalia; p__Cnidaria; c__Scyphozoa; o__Semaeostomeae; f__Semaeostomeae; g__Semaeostomeae; s__Phacellophora_camtschatica		1.0	VSEARCH
59e1a64552c1040606034a2f7a319552	d__Eukaryota; k__Animalia; p__Arthropoda	0.8453390098192919	1.0	sklearn
5a1bf8bd6aa275cee099dea6bf989e07	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9989020034899974	1.0	sklearn
5a50e8c2605a315795e2230764883416	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachylinae; f__Trachylinae; g__Trachylinae; s__uncultured_eukaryote	0.9916218001504619	1.0	sklearn
5afef1109ced5c03c662205a2eb4d56a	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.9698078812296979	1.0	sklearn
5bc9a1150e692d94a3dec211c0aae651	d__Eukaryota; k__Animalia	0.9182342932100201	1.0	sklearn
5d9d318487d9efaafa7725500873769f	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9411054813061901	1.0	sklearn
5db43078ef2a96ff3cdd272b6fd112d1	d__Eukaryota; k__Animalia	0.8922827866160562	1.0	sklearn
5f639bd5d231c5837dcf2965d833c1d7	d__Eukaryota; k__Animalia; p__Ctenophora	0.9246059996106399	1.0	sklearn
5ffa38f55818486c471279c2a91c0609	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9765860470444869	1.0	sklearn
6012dbf9854989bdf326e5115226236b	d__Eukaryota; k__Animalia; p__Ctenophora	0.9999238643928364	1.0	sklearn
61d2006ff70a2ea42dd173fa0244904e	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.961768895093903	1.0	sklearn
625104c78a4cc6ca9d7deac2713c78d1	d__Eukaryota; k__Animalia; p__Vertebrata; c__Actinopterygii; o__Teleostei; f__Teleostei; g__Teleostei	0.9377716602291462	1.0	sklearn
627383f59d76e0c3252775dafe5e4cf4	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.8184430292809042	1.0	sklearn
6451809c5516eb6feb15284745af7a62	d__Eukaryota; k__Animalia; p__Rotifera; c__Monogononta; o__Ploimida; f__Ploimida; g__Ploimida; s__Synchaeta_tremula		1.0	VSEARCH
64c23a21c4813090eb260dabea48dc73	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9477565185420919	1.0	sklearn
65bfeb8b0ae54c50fb7f7153a7e4e895	d__Eukaryota; k__Animalia; p__Cnidaria	0.9564872106315205	1.0	sklearn
662e16432a806436df2f9ee5db1a9766	d__Eukaryota; k__Animalia	0.8089963211556389	1.0	sklearn
66c3d94a4f5627e3aeb9e3ecf9f08fd8	d__Eukaryota; k__Animalia; p__Cnidaria; c__Anthozoa; o__Actiniaria; f__Actiniaria; g__Actiniaria		1.0	VSEARCH
66f2aa9c2fca622a5567cdabb73e9d6f	d__Eukaryota; k__Animalia; p__Cnidaria; c__Scyphozoa; o__Coronatae; f__Coronatae; g__Coronatae; s__Atolla_vanhoeffeni		1.0	VSEARCH
66fd0bc24ab5bfdac487761952d95eec	d__Eukaryota; k__Animalia; p__Ctenophora		1.0	VSEARCH
670045dc7c3d1e924085f1c2cfe360e5	d__Eukaryota; k__Animalia	0.8303644875852793	1.0	sklearn
67589389e1fdd42f0acbe10c97a03e61	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote		1.0	VSEARCH
681981f442955339df0f6d49b657e52a	d__Eukaryota; k__Animalia; p__Ctenophora; c__Tentaculata; o__Cydippida; f__Cydippida; g__Cydippida; s__Undescribed_mertensiid	0.9434345630412386	1.0	sklearn
696469e68497b8e58b523edf8b4a3581	d__Eukaryota	0.9999999999026589	1.0	sklearn
6bb916a46ddf8a170b2300091321e533	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9944044198941263	1.0	sklearn
6c261f36286e8f182fceecb4c798b291	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Phyllodocida; f__Phyllodocida; g__Phyllodocida	0.8987586508160446	1.0	sklearn
6c6cf16fb21bef83332b62da58a75a45	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9448405636435429	1.0	sklearn
6c6e7816d9b5b36cab89614475eb6cdc	d__Eukaryota; k__Animalia; p__Tunicata; c__Thaliacea; o__Salpida; f__Salpida; g__Salpida; s__Salpa_thompsoni	0.9992208284093207	1.0	sklearn
6d20de8f30e690dd2b000518fea00757	d__Eukaryota; k__Animalia; p__Ctenophora; c__Tentaculata; o__Cydippida; f__Cydippida; g__Cydippida; s__Lampea_pancerina	0.8463705661014392	1.0	sklearn
6d9212acf52ae2d75701cf5828e01859	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__hydrothermal_vent	0.9174530047420044	1.0	sklearn
6da9abe4cca1d2d5dcc7a199aa4f2903	d__Eukaryota; k__Animalia; p__Echinodermata; c__Holothuroidea; o__Holothuroidea; f__Holothuroidea; g__Holothuroidea	0.999999965477512	1.0	sklearn
6e3a0cde24c04bb5318f0827c2e9d85a	d__Eukaryota; k__Animalia; p__Tunicata; c__Thaliacea; o__Salpida; f__Salpida; g__Salpida; s__Salpa_thompsoni	0.9996709362183566	1.0	sklearn
6f09b8628f2ce6def877659c683126a8	d__Eukaryota; k__Animalia	0.8687939304500666	1.0	sklearn
6f0db079507e7e3ab6d8a21a2ea454fa	d__Eukaryota; k__Animalia	0.8485598727429766	1.0	sklearn
6f844bc3ac7d088a9bf778326eaf95aa	d__Archaea; k__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrosopumilales; f__Nitrosopumilaceae; g__Nitrosopumilaceae		1.0	VSEARCH
6ff11355945f60ff9eb4489a0fefa0ed	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.9993385151448749	1.0	sklearn
700d6f9534fe58837576ac2cf69e9904	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Capitellida; f__Capitellida; g__Capitellida; s__Notomastus_latericeus	0.9960629079533289	1.0	sklearn
7052d5fab652e299b95761cf2d477459	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote		1.0	VSEARCH
70b15e7d989f943cae8d8005743fee83	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.9395681239045994	1.0	sklearn
714a6b727770c666fcd0592df68b7cdf	d__Eukaryota	0.9999999999885181	1.0	sklearn
715a0951fc8cb2f996baa81b5740378a	d__Eukaryota; k__Animalia; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia		0.833	VSEARCH
7231026352ab0b3c70ff93daf2017bb4	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__Anthessius_sp.	0.9816630111527898	1.0	sklearn
741088598e001d7ed41909f1414cd2b0	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote		1.0	VSEARCH
74275fdce00c75de68b49b0a70daf9c0	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9997158896061986	1.0	sklearn
74a63161399ae5b1dcc75ea236024213	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9958993104050032	1.0	sklearn
74ec02387943e557738c51162160e1d4	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida	0.8071384963396929	1.0	sklearn
75587b85dbaaf4e104eb09260dc13c8b	d__Eukaryota	0.9999999628057002	1.0	sklearn
75dd60faa71c147cab0b13ed77335c81	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9999999205154413	1.0	sklearn
77346ce39ada8fd815aa222cb5271f92	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9999834220885864	1.0	sklearn
77976d510ff7975c4473553565a8f7d0	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Narcomedusae; f__Narcomedusae; g__Narcomedusae; s__uncultured_eukaryote	0.9964982232321538	1.0	sklearn
792972f1ede5928ea461e61690c7709a	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.8707871800404954	1.0	sklearn
79d5d93fab96067284a2287b9af83c0e	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.8940476660793802	1.0	sklearn
79dac0c814b904825476b8404d05c9ae	d__Eukaryota; k__Animalia	0.8415346678418641	1.0	sklearn
79e9ae5111b969edd6193bc6dc172a76	d__Eukaryota; k__Animalia; p__Ctenophora	0.9999934454965104	1.0	sklearn
7a33c07ddb6911a68f986d35b27f5ed9	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.94710925517539	1.0	sklearn
7a995efda25e41a83376ab010c925262	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9849829382212855	1.0	sklearn
7b29611803135c392e4a5a1b5e192359	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9993288748597873	1.0	sklearn
7c01801522e1e4fa3b2017896566767a	d__Eukaryota	0.9999984900609482	1.0	sklearn
7c539adf586fc4bbd690bdd35f87e023	d__Eukaryota	0.999999992200601	1.0	sklearn
7c5b3807905936da4a7300448c412af6	d__Eukaryota; k__Animalia; p__Cnidaria; c__Scyphozoa; o__Semaeostomeae; f__Semaeostomeae; g__Semaeostomeae; s__Phacellophora_camtschatica	0.9999999973544648	1.0	sklearn
7d5d59b5c61d890cc871a861a14d2655	d__Eukaryota; k__Animalia; p__Arthropoda; c__Branchiopoda; o__Diplostraca; f__Diplostraca; g__Diplostraca	0.9999990232638832	1.0	sklearn
7d9c734584ef84b33213c3bb17ef24e7	d__Eukaryota; k__Animalia; p__Vertebrata; c__Actinopterygii	0.9038275290781265	1.0	sklearn
7dca4c746e7e8d617919fc565a7a88a5	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae	0.9557194464793768	1.0	sklearn
7dd385ce60a86ccc9afecd73d21fe54c	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote		1.0	VSEARCH
7eadedc958905fffe4adf15365f84207	d__Eukaryota; k__Animalia	0.8784684959292695	1.0	sklearn
7ee243bc100148d08479b247e1722aa1	d__Eukaryota; k__Animalia	0.999999395033445	1.0	sklearn
7eefe15d7b7fe21d9d738748f5970d5f	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9483602389337823	1.0	sklearn
7fad3abb93c7c3f49d20df7aafba499c	d__Eukaryota; k__Animalia	0.9646556845199455	1.0	sklearn
7fd4cdba340e8bc1489e2adecd7b2154	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Phyllodocida; f__Phyllodocida; g__Phyllodocida; s__Nephtys_hombergii	0.9951325221558663	1.0	sklearn
7fe39b56b715f16e2df3e0c7f0aec901	d__Eukaryota; k__Animalia	0.9999884847952465	1.0	sklearn
801d20a5bd4c0f8ddd45ae129842b0bc	d__Eukaryota; k__Animalia; p__Arthropoda	0.9843926508580432	1.0	sklearn
80469602c24d775daaa0c7d7176aa5d8	d__Eukaryota; k__Animalia; p__Vertebrata; c__Actinopterygii; o__Teleostei; f__Teleostei; g__Teleostei	0.816795904097953	1.0	sklearn
8061324f84ff2770f02874370a436645	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Eunicida; f__Eunicida; g__Eunicida		1.0	VSEARCH
8073a3614e37e6d73408f137b101201b	d__Eukaryota; k__Animalia	0.859439983541821	1.0	sklearn
8076eb165d45eb3b0935cd0e77453369	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Eunicida; f__Eunicida; g__Eunicida	0.999911715165054	1.0	sklearn
814800e725a95d892a9069e4112dde09	d__Eukaryota; k__Animalia; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia	0.9608461026656426	1.0	sklearn
8178964103e0e9ba4255358e5aa144ad	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9975873363170403	1.0	sklearn
817dd273a5e9e851b7c6b5e600a228ce	d__Eukaryota; k__Animalia	0.8246619665996453	1.0	sklearn
819774ce83d481c96733ddfe2bc6f95f	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida	0.9281189602721107	1.0	sklearn
819de454e9830e2445f0eae60a1a2246	d__Eukaryota	0.9999991664214889	1.0	sklearn
81e82fcb292a89e7f63af97126d97ec2	d__Eukaryota; k__Animalia; p__Chaetognatha; c__Sagittoidea; o__Monophragmophora; f__Monophragmophora; g__Monophragmophora; s__Xenokrohnia_sorbei	0.9408633669285678	1.0	sklearn
827c82491c397fd4e0c26458cc0be1ba	d__Eukaryota; k__Animalia	0.9978309318018284	1.0	sklearn
82d2aba200983590520abb9467eb8b07	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.9999885193211859	1.0	sklearn
82da14cb4839d25f8e27581804ef7b52	d__Eukaryota; k__Animalia; p__Vertebrata; c__Actinopterygii; o__Teleostei; f__Teleostei; g__Teleostei; s__Salmo_salar		1.0	VSEARCH
833cff7e89a07c41a879e355358e2510	d__Eukaryota; k__Animalia; p__Echinodermata; c__Holothuroidea; o__Holothuroidea; f__Holothuroidea; g__Holothuroidea; s__Peniagone_sp.	0.9930318925291398	1.0	sklearn
839b399b80c59cc422a872b3a4b244af	d__Eukaryota; k__Animalia	0.9053972102234772	1.0	sklearn
844cfc7d440f7d7f34ee5acabb09a305	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9958550402909732	1.0	sklearn
84d4a633acc170217ac71ccf5f6be3c7	d__Eukaryota; k__Animalia; p__Chaetognatha; c__Sagittoidea; o__Phragmophora; f__Phragmophora; g__Phragmophora; s__Eukrohnia_fowleri	0.9851250368859394	1.0	sklearn
850ba3b68f19ef416317378f251a795a	d__Eukaryota	0.9999988922516212	1.0	sklearn
850d1d20a40533a03a4559a25271592e	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Anthoathecata; f__Anthoathecata; g__Anthoathecata; s__Pandea_sp.	0.9868208875081181	1.0	sklearn
8591639689c19759db97a6beac01293a	d__Eukaryota; k__Animalia	0.8834277029903984	1.0	sklearn
85946a9914ab038f9270e29197bed817	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.8331107162808257	1.0	sklearn
8595b23ef055a50982e703749b6913c3	d__Eukaryota	0.9999826974264593	1.0	sklearn
8747e55f2876394fe809c87c41c7029a	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida	0.888410944473342	1.0	sklearn
8ac15d956796f1d13e2a13500c40a524	d__Eukaryota; k__Animalia	0.8878678681604574	1.0	sklearn
8b86b16cb164b9f1c4bc3a3abc663ea1	d__Eukaryota; k__Animalia; p__Cnidaria; c__Scyphozoa; o__Semaeostomeae; f__Semaeostomeae; g__Semaeostomeae; s__Phacellophora_camtschatica	0.9999999052459049	1.0	sklearn
8c2e3204648abe2016dae377784281f4	d__Eukaryota	0.9999984105649509	1.0	sklearn
8c65a274fb8f0969075b5cd3234caf08	d__Eukaryota; k__Animalia; p__Arthropoda	0.8359747749567621	1.0	sklearn
8c9b903eb46cb590ca0ff985fc33cf74	d__Eukaryota; k__Animalia	0.989105673823508	1.0	sklearn
8cc8d8f95f18c6c069f83e8cb9edc4af	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida	0.8235254908650507	1.0	sklearn
8cefb0793aa08ccbadff280d8ff9702b	d__Eukaryota; k__Animalia	0.8135307743971781	1.0	sklearn
8e94aa53e61d5b52c47e0c769ae06197	d__Eukaryota; k__Animalia		1.0	VSEARCH
8f251ebcef57ed89dc5360699bad812b	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.8564909605461305	1.0	sklearn
91aaf2719c05daf4626eab98413e8bcf	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9265442761283333	1.0	sklearn
91e9196a65b9c9b5987978ffc0bf7416	d__Eukaryota; k__Animalia; p__Mollusca; c__Cephalopoda	0.9999999850094907	1.0	sklearn
93d95da51b2e277e33120ffcfc1183db	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae	0.9817954939517977	1.0	sklearn
93e2886efc6558942294a2710cf2248f	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9846331656055043	1.0	sklearn
9411885d33323eb3c19b657aa3996863	d__Eukaryota; k__Animalia	0.9283569654490426	1.0	sklearn
945189f9aa1fc5330d122c877d9f91a3	d__Eukaryota; k__Animalia	0.8857653398627766	1.0	sklearn
945efb6cab79d06e367870c4f9bc676f	d__Eukaryota; k__Animalia; p__Chaetognatha; c__Sagittoidea; o__Aphragmophora; f__Aphragmophora; g__Aphragmophora; s__Decipisagitta_decipiens	0.8581313235303258	1.0	sklearn
94d2cdd5e1d81d8b60ffafe129d84271	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.9818573056782505	1.0	sklearn
951dabf0d617a1f5815fa4aac7ae642d	d__Eukaryota; k__Animalia	0.9868034759472429	1.0	sklearn
95638c1f6a67b84eb9807a2c9c9f6977	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Terebellida; f__Terebellida; g__Terebellida; s__Glyphanostomum_pallescens	0.9950354057508017	1.0	sklearn
95a3b1670d28cb147b6f437f1a2e679d	d__Eukaryota; k__Animalia; p__Cnidaria	0.9480360252789398	1.0	sklearn
95d33bfda15b8d47e21bb793fe3be20f	d__Eukaryota; k__Animalia; p__Vertebrata; c__Actinopterygii; o__Teleostei; f__Teleostei; g__Teleostei		1.0	VSEARCH
968376f3d3420460b9c45d30ae8aecab	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9997518930675321	1.0	sklearn
96a68a609a37d8a636105c575544824e	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9972138167501527	1.0	sklearn
96b7c8838e22ef7c937edbcd4357eb60	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda		1.0	VSEARCH
970ba7424ee5c6886ad6f3c00f901d2d	d__Eukaryota	0.9999999407628721	1.0	sklearn
9762dcf200543bcf2455b3be536fdd10	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9236529516843326	1.0	sklearn
982c72390709eb1cf044cd026146b267	d__Eukaryota	0.9999999999529542	1.0	sklearn
98d5c459fb5029e00de0065f06f74d6b	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Poecilostomatoida; f__Poecilostomatoida; g__Poecilostomatoida; s__Sapphirina_darwinii	0.9856932127667664	1.0	sklearn
98fdc3aef8f2a8feb08c5902139d8a6a	d__Eukaryota; k__Animalia; p__Rotifera; c__Monogononta; o__Ploimida; f__Ploimida; g__Ploimida	0.9898085549362017	1.0	sklearn
99623b32f88c7897c56f5fc24836e873	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9365427289085764	1.0	sklearn
9969d9d2bf07cfbccfd30e150f9781a4	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9477070991525788	1.0	sklearn
99e44c90fc18eaf5099b20da2c51fe69	d__Eukaryota; k__Animalia	0.8349197352863275	1.0	sklearn
9a570ed1394f05bcfdecf88a674e206c	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida	0.9687461004988882	1.0	sklearn
9aa56e3ade394e78f1bba947ad8e020c	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Narcomedusae; f__Narcomedusae; g__Narcomedusae; s__Cunina_frugifera	0.9999692872905834	1.0	sklearn
9b46a32c53825f93354c8306ff33cdf7	d__Eukaryota; k__Animalia; p__Arthropoda; c__Malacostraca	0.9629957139458767	1.0	sklearn
9beebe8fe438b2e1b863d423d491b268	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Narcomedusae; f__Narcomedusae; g__Narcomedusae; s__Solmissus_marshalli	0.999998498966495	1.0	sklearn
9ca5cfba2789cf34abd4a5ccbf5f778c	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9610412959648583	1.0	sklearn
9cc20257b218b67c4c23d5fb592c2e0b	d__Eukaryota	0.9999999999694702	1.0	sklearn
9d38fcc759159c909c4723cff9707d07	d__Eukaryota	0.999996856417013	1.0	sklearn
9d8a12d500bf2da0fc70558372c48a67	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.8624411143242318	1.0	sklearn
9e6b7c53bebe8fc11d5c4b98368fdc8a	d__Eukaryota; k__Animalia	0.9652882843585194	1.0	sklearn
